dominant_freq,mean_v2/v1,std_v2/v1,kurtosis_sig,mean_x/(tpi-t1),mean_tv2/ta2,mean_t1/tpi,mean_ta2,mean_t1,mean_w_25,mean_tv2,std_tpp,skewness_sig,mean_tpi,mean_tpp,mean_tv1
3.90625,-0.45641592342228027,0.07274393477218748,-0.6303946521847799,1.7172385529260135,1.2794517296359744,0.20750302449156677,0.5501111111111112,0.12533333333333335,0.3841111111111111,0.6715555555555555,0.08475995516752001,0.5651493799779294,0.6155555555555554,0.612,0.4997777777777778
3.90625,-0.32539992599290923,0.2023946691426191,-1.1797157218738452,2.022103076323333,1.2366492549415589,0.3822188780480679,0.58175,0.269875,0.36275,0.6663749999999999,0.11121976773350085,0.4140734852257915,0.69875,0.6961428571428571,0.4151111111111111
3.90625,-0.27951554597415434,0.2601469224867227,-1.0848596086463185,0.20983868568132305,0.9537051566689004,0.6872871091810494,0.6136666666666666,0.5375714285714286,-0.39657142857142846,0.5813333333333334,0.3923670333869665,0.35165329140567697,0.8327142857142856,0.8283333333333333,0.5394
3.90625,-0.677485475898583,0.8856547524016181,-1.0964027511007828,1.6003632218487505,1.1512298512533115,0.3091717280782116,0.5170909090909092,0.2592857142857143,-0.33728571428571424,0.5714545454545455,0.04889671654506966,0.4971412746138182,0.8162857142857142,0.8246666666666668,0.41859999999999997
3.90625,-1.1199123962738886,1.4059547439622162,-0.8797336915845442,1.1881475537106705,1.0454326095431021,0.16328541704635305,0.5236,0.13583333333333333,0.449,0.5294,0.20281479235992625,0.5734039637327091,0.8736666666666667,0.8464,0.31529999999999997
3.90625,-0.45593090672606734,0.11783372968414885,-0.06438582162989093,1.6580133752648056,1.006294770526805,0.20933925315780652,0.5692999999999999,0.1157,0.2264,0.5661,0.06836521388203069,0.970794074980086,0.5582,0.5575555555555556,0.42936363636363634
3.90625,-0.7431106212089769,0.7453748669568819,-0.00945677354017338,-7.636274996269835,0.8838431418794784,1.192780076603756,0.6396666666666666,0.804,-2.3444285714285718,0.5597777777777778,0.0828199184308273,0.9483013655228125,0.6809999999999999,0.7041666666666666,0.5712222222222222
3.90625,-0.17399964330686227,0.17889889621240204,-1.1165639724793912,2.1376622288857297,1.1565188640910284,0.3899279779012357,0.523625,0.267,0.367375,0.584625,0.05848425568702492,0.497827168960377,0.686625,0.6868571428571428,0.911111111111111
3.90625,-0.2991945211731535,0.1533554972743005,0.13810644473254596,1.4588420073756876,1.001284014399364,0.15579231773787325,0.6984444444444445,0.1127142857142857,0.37042857142857144,0.6986666666666667,0.03801059793735895,1.0164702329768394,0.7264285714285714,0.7188333333333333,0.5523333333333333
3.90625,-0.5989236279062449,0.5662038276278265,-0.926217117184557,-1.9820923344159271,1.030082960605266,1.124386903319005,0.4880909090909091,0.8825,-2.2112499999999997,0.4993636363636364,0.5605743086831179,0.5309690314951425,0.8842499999999999,1.2013333333333334,0.4001666666666667
3.90625,-0.6686596260489923,0.5737009044733492,-0.5626025162390111,1.2647982116817942,1.0843985554713633,0.16836839465900977,0.4991666666666666,0.14783333333333334,0.4475,0.5097500000000001,0.04847019702868971,0.8160659363896273,0.8756666666666667,0.8772,0.27618181818181814
